INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:29:07] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:03] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:06] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:06] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:06] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:06] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:06] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:06] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:06] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:07] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:09] "[32mPOST /logout HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:09] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:09] "[36mGET /static/css/stylesLogin.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:10] "[36mGET /static/img/fondoGalleta.jpeg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:10] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:10] "[36mGET /static/img/arrow-small-left.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/css/stylesHome.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/img/cookie.jpg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/imgGalletas/GalletaMamut.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/imgGalletas/GalletaMaria.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/imgGalletas/GalletaHomeChispas.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:12] "[36mGET /static/img/fondoIntro.jpg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:28] "GET /login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:28] "[36mGET /static/css/stylesLogin.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:28] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:28] "[36mGET /static/img/fondoGalleta.jpeg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:28] "[36mGET /static/img/arrow-small-left.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:33] "[32mPOST /login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:33] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:34] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:35] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:42] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:42] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:42] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:42] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:42] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:42] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:42] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:43] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:43] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:43] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:43] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:43] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "[32mPOST /agregar_carrito/1 HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "GET /detalle_producto?galleta=[1,+"Galleta+de+chispas+de+chocolate",+12.0,+50.0,+"static/imgGalletas/GalletaChispasChocolate.webp",+"Deliciosa+galleta+con+abundantes+chispas+de+chocolate,+perfecta+para+cualquier+antojo."] HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:46] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:47] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:47] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:47] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:47] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:47:47] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "GET /detalle_producto?galleta=[1,+"Galleta+de+chispas+de+chocolate",+12.0,+50.0,+"static/imgGalletas/GalletaChispasChocolate.webp",+"Deliciosa+galleta+con+abundantes+chispas+de+chocolate,+perfecta+para+cualquier+antojo."] HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:48:40] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:05] "GET /carrito HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:05] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:05] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:05] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:05] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:05] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:05] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:06] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:06] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:06] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:06] "[36mGET /static/img/fondo_Clientes.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:10] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:10] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/img/fondo_Clientes.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:11] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:13] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:13] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:13] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:13] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:13] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:13] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:13] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:14] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:14] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:14] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:14] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:14] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "GET /gestionClientes HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:15] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaChispasChocolate.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaIntegral.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaMermelada.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaNuez.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaCajeta.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaAlfajores.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaMantequilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaBrownie.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:16] "[36mGET /static/imgGalletas/GalletaAvena.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:17] "POST /detalle_producto HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/css/stylesCliente/stylesCliente.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/css/stylesCliente/stylesHistorico.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/css/stylesCliente/styleCarrito.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/img/usuario.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/css/stylesCliente/styleDetalleProducto.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/img/compra.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/imgGalletas/GalletaVainilla.webp HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:18] "[36mGET /static/functions/funcionesClientes.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 03:49:22] "[32mPOST /agregar_carrito/2 HTTP/1.1[0m" 302 -
